date,category,quota,price,total_bids,success_bids,month,bid_quota_ratio
2008-01-23,Cat A (Cars up to 1600cc and 97kW),2231,12001,2611,2098,1,1.1703272075302555
2008-02-05,Cat A (Cars up to 1600cc and 97kW),2167,12002,3005,2155,2,1.3867097369635442
2008-02-05,Cat B (Cars above 1600cc or 97kW),1133,13209,1454,1133,2,1.2833186231244484
2008-02-20,Cat B (Cars above 1600cc or 97kW),1125,15510,1632,1120,2,1.4506666666666668
2008-02-20,Cat A (Cars up to 1600cc and 97kW),2291,12856,2923,2288,2,1.2758620689655173
2008-03-05,Cat B (Cars above 1600cc or 97kW),1125,18000,1499,1092,3,1.3324444444444445
2008-03-05,Cat A (Cars up to 1600cc and 97kW),2171,14351,2727,2164,3,1.256103178258867
2008-03-19,Cat B (Cars above 1600cc or 97kW),1130,19001,1387,1110,3,1.227433628318584
2008-03-19,Cat A (Cars up to 1600cc and 97kW),2161,15389,2474,2161,3,1.1448403516890329
2008-04-09,Cat B (Cars above 1600cc or 97kW),1132,19501,1382,1130,4,1.2208480565371025
2008-04-09,Cat A (Cars up to 1600cc and 97kW),2043,16930,2570,2026,4,1.2579539892315224
2008-04-23,Cat A (Cars up to 1600cc and 97kW),2036,15600,2197,2009,4,1.0790766208251474
2008-04-23,Cat B (Cars above 1600cc or 97kW),1119,17510,1324,1118,4,1.1831992850759607
2008-05-07,Cat A (Cars up to 1600cc and 97kW),2053,11009,2211,2051,5,1.0769605455431077
2008-05-07,Cat B (Cars above 1600cc or 97kW),1101,15889,1230,1075,5,1.11716621253406
2008-05-22,Cat A (Cars up to 1600cc and 97kW),2063,15701,2824,2062,5,1.3688802714493455
2008-05-22,Cat B (Cars above 1600cc or 97kW),1100,17113,1396,1100,5,1.269090909090909
2008-06-04,Cat A (Cars up to 1600cc and 97kW),2038,14590,2500,2038,6,1.2266928361138372
2008-06-04,Cat B (Cars above 1600cc or 97kW),1125,14640,1282,1125,6,1.1395555555555557
2008-06-18,Cat B (Cars above 1600cc or 97kW),1099,14689,1280,1099,6,1.1646951774340308
2008-06-18,Cat A (Cars up to 1600cc and 97kW),2037,14101,2319,2024,6,1.138438880706922
2008-07-09,Cat B (Cars above 1600cc or 97kW),1099,15501,1383,1094,7,1.2584167424931756
2008-07-09,Cat A (Cars up to 1600cc and 97kW),2036,14685,2463,2036,7,1.2097249508840864
2008-07-23,Cat B (Cars above 1600cc or 97kW),1099,14235,1307,1099,7,1.18926296633303
2008-07-23,Cat A (Cars up to 1600cc and 97kW),2048,14101,2464,2047,7,1.203125
2008-08-06,Cat B (Cars above 1600cc or 97kW),1104,12889,1253,1104,8,1.1349637681159421
2008-08-06,Cat A (Cars up to 1600cc and 97kW),2035,12501,2267,2032,8,1.114004914004914
2008-08-20,Cat A (Cars up to 1600cc and 97kW),2036,13289,2318,2036,8,1.1385068762278978
2008-08-20,Cat B (Cars above 1600cc or 97kW),1099,13890,1362,1071,8,1.2393084622383985
2008-09-03,Cat A (Cars up to 1600cc and 97kW),2038,9501,2172,2022,9,1.0657507360157017
2008-09-03,Cat B (Cars above 1600cc or 97kW),1099,13389,1195,1066,9,1.0873521383075524
2008-09-17,Cat A (Cars up to 1600cc and 97kW),2035,14100,2765,2029,9,1.3587223587223587
2008-09-17,Cat B (Cars above 1600cc or 97kW),1127,13301,1288,1126,9,1.1428571428571428
2008-10-08,Cat B (Cars above 1600cc or 97kW),1132,14400,1338,1132,10,1.1819787985865724
2008-10-08,Cat A (Cars up to 1600cc and 97kW),1856,13801,2320,1848,10,1.25
2008-10-22,Cat B (Cars above 1600cc or 97kW),1100,7589,1302,1099,10,1.1836363636363636
2008-10-22,Cat A (Cars up to 1600cc and 97kW),1846,10989,2149,1835,10,1.1641386782231853
2008-11-05,Cat A (Cars up to 1600cc and 97kW),1848,10455,2049,1848,11,1.1087662337662338
2008-11-05,Cat B (Cars above 1600cc or 97kW),1099,8301,1216,1098,11,1.1064604185623295
2008-11-19,Cat A (Cars up to 1600cc and 97kW),1851,2,1852,1840,11,1.0005402485143167
2008-11-19,Cat B (Cars above 1600cc or 97kW),1100,4889,1181,1097,11,1.0736363636363637
2008-12-03,Cat B (Cars above 1600cc or 97kW),1100,6501,1411,1099,12,1.2827272727272727
2008-12-03,Cat A (Cars up to 1600cc and 97kW),1840,7721,3149,1840,12,1.7114130434782608
2008-12-17,Cat A (Cars up to 1600cc and 97kW),1851,6200,2788,1851,12,1.5062128579146408
2008-12-17,Cat B (Cars above 1600cc or 97kW),1102,2656,1318,1102,12,1.1960072595281306
2009-01-07,Cat A (Cars up to 1600cc and 97kW),1839,5001,2541,1784,1,1.3817292006525286
2009-01-07,Cat B (Cars above 1600cc or 97kW),1100,3089,1332,1100,1,1.210909090909091
2009-01-21,Cat A (Cars up to 1600cc and 97kW),1839,2693,2109,1832,1,1.1468189233278956
2009-01-21,Cat B (Cars above 1600cc or 97kW),1099,200,1179,1097,1,1.0727934485896269
2009-02-04,Cat A (Cars up to 1600cc and 97kW),1894,1020,2077,1894,2,1.0966209081309397
2009-02-04,Cat B (Cars above 1600cc or 97kW),1099,689,1231,1097,2,1.1201091901728844
2009-02-18,Cat B (Cars above 1600cc or 97kW),1101,4889,1675,1090,2,1.5213442325158946
2009-02-18,Cat A (Cars up to 1600cc and 97kW),1846,4460,2722,1842,2,1.4745395449620802
2009-03-04,Cat B (Cars above 1600cc or 97kW),1101,5101,1346,1100,3,1.2225249772933697
2009-03-04,Cat A (Cars up to 1600cc and 97kW),1839,4890,2376,1839,3,1.2920065252854813
2009-03-18,Cat A (Cars up to 1600cc and 97kW),1843,5116,2202,1843,3,1.1947911014650028
2009-03-18,Cat B (Cars above 1600cc or 97kW),1110,5001,1359,1101,3,1.2243243243243243
2009-04-08,Cat A (Cars up to 1600cc and 97kW),1396,7090,2026,1396,4,1.4512893982808024
2009-04-08,Cat B (Cars above 1600cc or 97kW),761,7501,1036,707,4,1.3613666228646517
2009-04-22,Cat A (Cars up to 1600cc and 97kW),1396,7589,1906,1390,4,1.3653295128939829
2009-04-22,Cat B (Cars above 1600cc or 97kW),769,7490,1001,755,4,1.3016905071521456
2009-05-06,Cat B (Cars above 1600cc or 97kW),814,7552,1021,814,5,1.2542997542997543
2009-05-06,Cat A (Cars up to 1600cc and 97kW),1396,8489,2037,1391,5,1.4591690544412608
2009-05-20,Cat A (Cars up to 1600cc and 97kW),1402,9889,1999,1383,5,1.4258202567760343
2009-05-20,Cat B (Cars above 1600cc or 97kW),774,9180,1051,774,5,1.3578811369509043
2009-06-03,Cat B (Cars above 1600cc or 97kW),760,11889,1131,740,6,1.4881578947368421
2009-06-03,Cat A (Cars up to 1600cc and 97kW),1401,11690,1967,1391,6,1.4039971448965025
2009-06-17,Cat B (Cars above 1600cc or 97kW),760,14840,1066,758,6,1.4026315789473685
2009-06-17,Cat A (Cars up to 1600cc and 97kW),1415,12899,1735,1402,6,1.226148409893993
2009-07-08,Cat B (Cars above 1600cc or 97kW),780,16801,1052,778,7,1.3487179487179488
2009-07-08,Cat A (Cars up to 1600cc and 97kW),1405,14310,1655,1405,7,1.1779359430604983
2009-07-22,Cat B (Cars above 1600cc or 97kW),762,18501,992,737,7,1.3018372703412073
2009-07-22,Cat A (Cars up to 1600cc and 97kW),1408,15291,1603,1408,7,1.1384943181818181
2009-08-05,Cat A (Cars up to 1600cc and 97kW),1395,13658,1558,1395,8,1.1168458781362007
2009-08-05,Cat B (Cars above 1600cc or 97kW),762,18890,934,755,8,1.2257217847769029
2009-08-19,Cat B (Cars above 1600cc or 97kW),785,16290,889,784,8,1.132484076433121
2009-08-19,Cat A (Cars up to 1600cc and 97kW),1395,15019,1567,1387,8,1.1232974910394264
2009-09-09,Cat A (Cars up to 1600cc and 97kW),1395,18020,1844,1391,9,1.3218637992831541
2009-09-09,Cat B (Cars above 1600cc or 97kW),767,19289,1003,767,9,1.3076923076923077
2009-09-24,Cat B (Cars above 1600cc or 97kW),761,19801,914,758,9,1.2010512483574245
2009-09-24,Cat A (Cars up to 1600cc and 97kW),1403,15589,1527,1400,9,1.0883820384889522
2009-10-07,Cat A (Cars up to 1600cc and 97kW),1151,16201,1392,1072,10,1.2093831450912251
2009-10-07,Cat B (Cars above 1600cc or 97kW),685,18109,816,666,10,1.1912408759124087
2009-10-21,Cat A (Cars up to 1600cc and 97kW),1149,18899,1544,1149,10,1.3437771975630983
2009-10-21,Cat B (Cars above 1600cc or 97kW),688,19510,832,686,10,1.2093023255813953
2009-11-04,Cat A (Cars up to 1600cc and 97kW),1226,16747,1395,1222,11,1.1378466557911908
2009-11-04,Cat B (Cars above 1600cc or 97kW),704,18389,779,697,11,1.1065340909090908
2009-11-18,Cat A (Cars up to 1600cc and 97kW),1146,17189,1261,1142,11,1.100349040139616
2009-11-18,Cat B (Cars above 1600cc or 97kW),687,18002,797,675,11,1.1601164483260553
2009-12-09,Cat B (Cars above 1600cc or 97kW),692,19003,857,690,12,1.2384393063583814
2009-12-09,Cat A (Cars up to 1600cc and 97kW),1151,18502,1658,1146,12,1.4404865334491745
2009-12-23,Cat B (Cars above 1600cc or 97kW),697,17889,816,665,12,1.170731707317073
2009-12-23,Cat A (Cars up to 1600cc and 97kW),1150,18150,1465,1145,12,1.2739130434782608
2010-01-06,Cat B (Cars above 1600cc or 97kW),687,19190,883,679,1,1.2852983988355167
2010-01-06,Cat A (Cars up to 1600cc and 97kW),1152,18502,1342,1145,1,1.1649305555555556
2010-01-20,Cat B (Cars above 1600cc or 97kW),717,22400,1105,717,1,1.5411436541143655
2010-01-20,Cat A (Cars up to 1600cc and 97kW),1151,20501,1673,1149,1,1.4535186794092094
2010-02-03,Cat B (Cars above 1600cc or 97kW),693,23180,930,690,2,1.341991341991342
2010-02-03,Cat A (Cars up to 1600cc and 97kW),1154,19989,1326,1153,2,1.149046793760832
2010-02-24,Cat B (Cars above 1600cc or 97kW),685,23889,956,658,2,1.3956204379562043
2010-02-24,Cat A (Cars up to 1600cc and 97kW),1148,20340,1493,1148,2,1.3005226480836236
2010-03-10,Cat B (Cars above 1600cc or 97kW),688,26389,1087,667,3,1.5799418604651163
2010-03-10,Cat A (Cars up to 1600cc and 97kW),1148,20802,1758,1141,3,1.5313588850174216
2010-03-24,Cat A (Cars up to 1600cc and 97kW),1146,28389,2183,1137,3,1.9048865619546247
2010-03-24,Cat B (Cars above 1600cc or 97kW),711,36089,1207,699,3,1.6976090014064698
2010-04-07,Cat B (Cars above 1600cc or 97kW),571,45501,858,571,4,1.5026269702276707
2010-04-07,Cat A (Cars up to 1600cc and 97kW),705,34001,1379,597,4,1.9560283687943263
2010-04-21,Cat A (Cars up to 1600cc and 97kW),706,30000,1242,704,4,1.7592067988668556
2010-04-21,Cat B (Cars above 1600cc or 97kW),561,40001,896,549,4,1.5971479500891266
2010-05-05,Cat A (Cars up to 1600cc and 97kW),806,26102,1294,798,5,1.6054590570719602
2010-05-05,Cat B (Cars above 1600cc or 97kW),550,38000,869,547,5,1.58
2010-05-19,Cat B (Cars above 1600cc or 97kW),561,34600,715,553,5,1.2745098039215685
2010-05-19,Cat A (Cars up to 1600cc and 97kW),699,27389,1036,697,5,1.4821173104434906
2010-06-09,Cat A (Cars up to 1600cc and 97kW),706,30051,1107,704,6,1.5679886685552409
2010-06-09,Cat B (Cars above 1600cc or 97kW),553,40002,779,546,6,1.4086799276672695
2010-06-23,Cat A (Cars up to 1600cc and 97kW),699,31510,902,697,6,1.290414878397711
2010-06-23,Cat B (Cars above 1600cc or 97kW),557,39911,720,554,6,1.2926391382405744
2010-07-07,Cat A (Cars up to 1600cc and 97kW),700,29501,893,676,7,1.2757142857142858
2010-07-07,Cat B (Cars above 1600cc or 97kW),557,35909,671,557,7,1.2046678635547576
2010-07-21,Cat A (Cars up to 1600cc and 97kW),699,36162,967,691,7,1.3834048640915593
2010-07-21,Cat B (Cars above 1600cc or 97kW),552,42889,890,548,7,1.6123188405797102
2010-08-04,Cat B (Cars above 1600cc or 97kW),479,43334,662,479,8,1.3820459290187892
2010-08-04,Cat A (Cars up to 1600cc and 97kW),622,32104,786,589,8,1.2636655948553055
2010-08-18,Cat A (Cars up to 1600cc and 97kW),606,29000,975,606,8,1.608910891089109
2010-08-18,Cat B (Cars above 1600cc or 97kW),482,42810,683,472,8,1.4170124481327802
2010-09-08,Cat B (Cars above 1600cc or 97kW),479,44129,757,479,9,1.5803757828810021
2010-09-08,Cat A (Cars up to 1600cc and 97kW),631,33089,775,628,9,1.2282091917591125
2010-09-22,Cat A (Cars up to 1600cc and 97kW),597,30001,993,547,9,1.6633165829145728
2010-09-22,Cat B (Cars above 1600cc or 97kW),488,42501,648,488,9,1.3278688524590163
2010-10-06,Cat A (Cars up to 1600cc and 97kW),601,33132,722,601,10,1.2013311148086523
2010-10-06,Cat B (Cars above 1600cc or 97kW),479,42801,630,476,10,1.3152400835073068
2010-10-20,Cat A (Cars up to 1600cc and 97kW),647,32415,817,647,10,1.2627511591962906
2010-10-20,Cat B (Cars above 1600cc or 97kW),479,44600,766,478,10,1.5991649269311066
2010-11-03,Cat B (Cars above 1600cc or 97kW),482,45501,718,482,11,1.4896265560165975
2010-11-03,Cat A (Cars up to 1600cc and 97kW),598,34001,843,598,11,1.4096989966555185
2010-11-18,Cat B (Cars above 1600cc or 97kW),480,47890,709,459,11,1.4770833333333333
2010-11-18,Cat A (Cars up to 1600cc and 97kW),597,39000,833,577,11,1.3953098827470687
2010-12-08,Cat B (Cars above 1600cc or 97kW),479,62502,1034,477,12,2.1586638830897704
2010-12-08,Cat A (Cars up to 1600cc and 97kW),598,47604,1020,582,12,1.705685618729097
2010-12-22,Cat A (Cars up to 1600cc and 97kW),617,46129,755,607,12,1.2236628849270665
2010-12-22,Cat B (Cars above 1600cc or 97kW),499,72001,872,494,12,1.74749498997996
2011-01-05,Cat A (Cars up to 1600cc and 97kW),614,38889,1192,602,1,1.9413680781758957
2011-01-05,Cat B (Cars above 1600cc or 97kW),481,69000,790,474,1,1.6424116424116424
2011-01-19,Cat A (Cars up to 1600cc and 97kW),607,40123,1091,606,1,1.7973640856672157
2011-01-19,Cat B (Cars above 1600cc or 97kW),483,58910,700,482,1,1.4492753623188406
2011-02-09,Cat A (Cars up to 1600cc and 97kW),523,37124,1146,501,2,2.191204588910134
2011-02-09,Cat B (Cars above 1600cc or 97kW),431,53400,640,431,2,1.4849187935034802
2011-02-23,Cat B (Cars above 1600cc or 97kW),424,62000,726,423,2,1.7122641509433962
2011-02-23,Cat A (Cars up to 1600cc and 97kW),511,42999,788,494,2,1.5420743639921721
2011-03-09,Cat B (Cars above 1600cc or 97kW),424,61894,667,423,3,1.5731132075471699
2011-03-09,Cat A (Cars up to 1600cc and 97kW),532,42600,875,530,3,1.644736842105263
2011-03-23,Cat A (Cars up to 1600cc and 97kW),527,43813,927,472,3,1.7590132827324478
2011-03-23,Cat B (Cars above 1600cc or 97kW),424,57002,579,424,3,1.365566037735849
2011-04-06,Cat B (Cars above 1600cc or 97kW),425,55001,542,410,4,1.275294117647059
2011-04-06,Cat A (Cars up to 1600cc and 97kW),512,43212,813,511,4,1.587890625
2011-04-20,Cat B (Cars above 1600cc or 97kW),423,56801,627,422,4,1.4822695035460993
2011-04-20,Cat A (Cars up to 1600cc and 97kW),565,44000,964,552,4,1.7061946902654868
2011-05-05,Cat B (Cars above 1600cc or 97kW),439,56011,650,439,5,1.4806378132118452
2011-05-05,Cat A (Cars up to 1600cc and 97kW),511,44790,944,511,5,1.847358121330724
2011-05-19,Cat B (Cars above 1600cc or 97kW),424,56300,564,424,5,1.330188679245283
2011-05-19,Cat A (Cars up to 1600cc and 97kW),523,46989,760,521,5,1.4531548757170172
2011-06-08,Cat B (Cars above 1600cc or 97kW),424,63000,759,403,6,1.7900943396226414
2011-06-08,Cat A (Cars up to 1600cc and 97kW),510,53390,880,506,6,1.7254901960784315
2011-06-22,Cat B (Cars above 1600cc or 97kW),423,67700,684,410,6,1.6170212765957446
2011-06-22,Cat A (Cars up to 1600cc and 97kW),512,50244,715,512,6,1.396484375
2011-07-06,Cat A (Cars up to 1600cc and 97kW),514,55989,839,497,7,1.632295719844358
2011-07-06,Cat B (Cars above 1600cc or 97kW),445,68501,728,444,7,1.6359550561797753
2011-07-20,Cat A (Cars up to 1600cc and 97kW),510,56002,776,501,7,1.5215686274509803
2011-07-20,Cat B (Cars above 1600cc or 97kW),436,72501,626,436,7,1.4357798165137614
2011-08-03,Cat A (Cars up to 1600cc and 97kW),566,48801,1034,566,8,1.8268551236749118
2011-08-03,Cat B (Cars above 1600cc or 97kW),354,70890,469,349,8,1.3248587570621468
2011-08-17,Cat A (Cars up to 1600cc and 97kW),557,49301,927,557,8,1.6642728904847397
2011-08-17,Cat B (Cars above 1600cc or 97kW),353,65521,527,353,8,1.4929178470254958
2011-09-07,Cat B (Cars above 1600cc or 97kW),359,63002,496,356,9,1.3816155988857939
2011-09-07,Cat A (Cars up to 1600cc and 97kW),548,51000,794,547,9,1.448905109489051
2011-09-21,Cat A (Cars up to 1600cc and 97kW),548,48006,951,531,9,1.7354014598540146
2011-09-21,Cat B (Cars above 1600cc or 97kW),353,64889,469,353,9,1.3286118980169972
2011-10-05,Cat B (Cars above 1600cc or 97kW),356,63600,524,353,10,1.4719101123595506
2011-10-05,Cat A (Cars up to 1600cc and 97kW),549,50289,793,549,10,1.4444444444444444
2011-10-19,Cat A (Cars up to 1600cc and 97kW),565,56112,873,554,10,1.545132743362832
2011-10-19,Cat B (Cars above 1600cc or 97kW),353,75889,633,353,10,1.793201133144476
2011-11-10,Cat A (Cars up to 1600cc and 97kW),548,55997,766,547,11,1.397810218978102
2011-11-10,Cat B (Cars above 1600cc or 97kW),356,77000,551,355,11,1.547752808988764
2011-11-23,Cat A (Cars up to 1600cc and 97kW),559,54887,756,541,11,1.3524150268336315
2011-11-23,Cat B (Cars above 1600cc or 97kW),353,77340,518,338,11,1.4674220963172804
2011-12-07,Cat A (Cars up to 1600cc and 97kW),549,52392,781,543,12,1.4225865209471766
2011-12-07,Cat B (Cars above 1600cc or 97kW),354,72350,474,351,12,1.3389830508474576
2011-12-21,Cat B (Cars above 1600cc or 97kW),368,70003,464,368,12,1.2608695652173914
2011-12-21,Cat A (Cars up to 1600cc and 97kW),566,50001,878,457,12,1.5512367491166077
2012-01-05,Cat B (Cars above 1600cc or 97kW),356,65801,511,356,1,1.4353932584269662
2012-01-05,Cat A (Cars up to 1600cc and 97kW),554,46889,901,554,1,1.6263537906137184
2012-01-18,Cat B (Cars above 1600cc or 97kW),353,67889,537,351,1,1.5212464589235128
2012-01-18,Cat A (Cars up to 1600cc and 97kW),657,48112,903,652,1,1.3744292237442923
2012-02-08,Cat A (Cars up to 1600cc and 97kW),619,52809,1058,571,2,1.7092084006462036
2012-02-08,Cat B (Cars above 1600cc or 97kW),350,73890,635,346,2,1.8142857142857143
2012-02-22,Cat A (Cars up to 1600cc and 97kW),624,57009,1017,607,2,1.6298076923076923
2012-02-22,Cat B (Cars above 1600cc or 97kW),351,78189,580,348,2,1.6524216524216524
2012-03-07,Cat A (Cars up to 1600cc and 97kW),667,56551,912,649,3,1.3673163418290855
2012-03-07,Cat B (Cars above 1600cc or 97kW),354,79304,626,352,3,1.768361581920904
2012-03-21,Cat A (Cars up to 1600cc and 97kW),636,56501,1067,626,3,1.6776729559748427
2012-03-21,Cat B (Cars above 1600cc or 97kW),352,82003,529,352,3,1.5028409090909092
2012-04-04,Cat B (Cars above 1600cc or 97kW),352,83700,483,348,4,1.3721590909090908
2012-04-04,Cat A (Cars up to 1600cc and 97kW),637,58501,960,615,4,1.5070643642072215
2012-04-18,Cat A (Cars up to 1600cc and 97kW),629,64201,1011,618,4,1.6073131955484896
2012-04-18,Cat B (Cars above 1600cc or 97kW),349,91000,563,349,4,1.6131805157593124
2012-05-09,Cat B (Cars above 1600cc or 97kW),354,92050,545,354,5,1.53954802259887
2012-05-09,Cat A (Cars up to 1600cc and 97kW),641,62600,822,593,5,1.282371294851794
2012-05-23,Cat B (Cars above 1600cc or 97kW),349,85216,482,349,5,1.3810888252148996
2012-05-23,Cat A (Cars up to 1600cc and 97kW),630,58001,945,617,5,1.5
2012-06-06,Cat B (Cars above 1600cc or 97kW),350,83000,490,342,6,1.4
2012-06-06,Cat A (Cars up to 1600cc and 97kW),668,59003,1004,647,6,1.5029940119760479
2012-06-20,Cat B (Cars above 1600cc or 97kW),349,85400,477,346,6,1.3667621776504297
2012-06-20,Cat A (Cars up to 1600cc and 97kW),633,59004,920,577,6,1.4533965244865719
2012-07-04,Cat A (Cars up to 1600cc and 97kW),641,59421,872,613,7,1.360374414976599
2012-07-04,Cat B (Cars above 1600cc or 97kW),358,82289,459,358,7,1.282122905027933
2012-07-18,Cat B (Cars above 1600cc or 97kW),353,90501,549,352,7,1.5552407932011332
2012-07-18,Cat A (Cars up to 1600cc and 97kW),676,68656,911,669,7,1.3476331360946745
2012-08-08,Cat A (Cars up to 1600cc and 97kW),421,73501,724,415,8,1.7197149643705463
2012-08-08,Cat B (Cars above 1600cc or 97kW),350,94502,489,345,8,1.3971428571428572
2012-08-23,Cat B (Cars above 1600cc or 97kW),351,88002,532,351,8,1.5156695156695157
2012-08-23,Cat A (Cars up to 1600cc and 97kW),400,66889,530,391,8,1.325
2012-09-05,Cat A (Cars up to 1600cc and 97kW),399,68000,518,391,9,1.2982456140350878
2012-09-05,Cat B (Cars above 1600cc or 97kW),355,80191,466,355,9,1.3126760563380282
2012-09-19,Cat A (Cars up to 1600cc and 97kW),402,63000,486,402,9,1.208955223880597
2012-09-19,Cat B (Cars above 1600cc or 97kW),351,88500,523,349,9,1.4900284900284901
2012-10-03,Cat B (Cars above 1600cc or 97kW),350,80001,414,350,10,1.1828571428571428
2012-10-03,Cat A (Cars up to 1600cc and 97kW),401,69000,506,399,10,1.2618453865336658
2012-10-17,Cat B (Cars above 1600cc or 97kW),353,85801,540,353,10,1.5297450424929178
2012-10-17,Cat A (Cars up to 1600cc and 97kW),393,71001,509,390,10,1.2951653944020356
2012-11-07,Cat A (Cars up to 1600cc and 97kW),395,77201,621,393,11,1.5721518987341772
2012-11-07,Cat B (Cars above 1600cc or 97kW),350,92400,573,350,11,1.6371428571428572
2012-11-21,Cat A (Cars up to 1600cc and 97kW),396,77291,540,393,11,1.3636363636363635
2012-11-21,Cat B (Cars above 1600cc or 97kW),351,93004,487,342,11,1.3874643874643875
2012-12-05,Cat A (Cars up to 1600cc and 97kW),395,78523,482,378,12,1.220253164556962
2012-12-05,Cat B (Cars above 1600cc or 97kW),350,90200,493,337,12,1.4085714285714286
2012-12-19,Cat A (Cars up to 1600cc and 97kW),395,81889,499,378,12,1.2632911392405064
2012-12-19,Cat B (Cars above 1600cc or 97kW),360,93501,478,360,12,1.3277777777777777
2013-01-09,Cat B (Cars above 1600cc or 97kW),363,96210,470,363,1,1.2947658402203857
2013-01-09,Cat A (Cars up to 1600cc and 97kW),410,92100,555,409,1,1.353658536585366
2013-01-23,Cat B (Cars above 1600cc or 97kW),351,95501,452,351,1,1.2877492877492878
2013-01-23,Cat A (Cars up to 1600cc and 97kW),409,91010,489,409,1,1.19559902200489
2013-02-06,Cat B (Cars above 1600cc or 97kW),302,92901,431,278,2,1.4271523178807948
2013-02-06,Cat A (Cars up to 1600cc and 97kW),335,87109,418,333,2,1.2477611940298508
2013-02-20,Cat A (Cars up to 1600cc and 97kW),333,78301,427,329,2,1.2822822822822824
2013-02-20,Cat B (Cars above 1600cc or 97kW),303,92667,409,299,2,1.3498349834983498
2013-03-13,Cat A (Cars up to 1600cc and 97kW),336,74689,1180,329,3,3.511904761904762
2013-03-13,Cat B (Cars above 1600cc or 97kW),326,58090,1028,326,3,3.1533742331288344
2013-03-27,Cat B (Cars above 1600cc or 97kW),307,73900,940,300,3,3.0618892508143323
2013-03-27,Cat A (Cars up to 1600cc and 97kW),337,64209,923,337,3,2.7388724035608307
2013-04-10,Cat A (Cars up to 1600cc and 97kW),341,61029,966,339,4,2.832844574780059
2013-04-10,Cat B (Cars above 1600cc or 97kW),302,67010,835,287,4,2.7649006622516556
2013-04-24,Cat A (Cars up to 1600cc and 97kW),333,62497,993,333,4,2.981981981981982
2013-04-24,Cat B (Cars above 1600cc or 97kW),310,62000,683,281,4,2.203225806451613
2013-05-08,Cat A (Cars up to 1600cc and 97kW),336,62999,912,329,5,2.7142857142857144
2013-05-08,Cat B (Cars above 1600cc or 97kW),317,61700,601,317,5,1.8958990536277602
2013-05-22,Cat A (Cars up to 1600cc and 97kW),333,64839,888,324,5,2.6666666666666665
2013-05-22,Cat B (Cars above 1600cc or 97kW),332,67304,749,329,5,2.2560240963855422
2013-06-05,Cat B (Cars above 1600cc or 97kW),302,75000,732,274,6,2.423841059602649
2013-06-05,Cat A (Cars up to 1600cc and 97kW),341,67301,855,336,6,2.5073313782991202
2013-06-19,Cat A (Cars up to 1600cc and 97kW),342,69903,788,341,6,2.304093567251462
2013-06-19,Cat B (Cars above 1600cc or 97kW),305,81751,734,304,6,2.40655737704918
2013-07-03,Cat A (Cars up to 1600cc and 97kW),338,73100,716,328,7,2.1183431952662723
2013-07-03,Cat B (Cars above 1600cc or 97kW),331,77110,652,325,7,1.9697885196374623
2013-07-17,Cat B (Cars above 1600cc or 97kW),303,76389,574,301,7,1.8943894389438944
2013-07-17,Cat A (Cars up to 1600cc and 97kW),334,73989,621,332,7,1.8592814371257484
2013-08-07,Cat A (Cars up to 1600cc and 97kW),373,75556,754,371,8,2.0214477211796247
2013-08-07,Cat B (Cars above 1600cc or 97kW),380,77600,682,373,8,1.7947368421052632
2013-08-21,Cat B (Cars above 1600cc or 97kW),375,76607,627,371,8,1.672
2013-08-21,Cat A (Cars up to 1600cc and 97kW),366,76223,596,360,8,1.6284153005464481
2013-09-04,Cat B (Cars above 1600cc or 97kW),381,77100,623,378,9,1.6351706036745406
2013-09-04,Cat A (Cars up to 1600cc and 97kW),366,77304,609,365,9,1.6639344262295082
2013-09-18,Cat B (Cars above 1600cc or 97kW),377,86239,703,368,9,1.8647214854111407
2013-09-18,Cat A (Cars up to 1600cc and 97kW),370,83751,654,361,9,1.7675675675675675
2013-10-09,Cat A (Cars up to 1600cc and 97kW),365,85000,615,361,10,1.6849315068493151
2013-10-09,Cat B (Cars above 1600cc or 97kW),376,93500,649,373,10,1.726063829787234
2013-10-23,Cat A (Cars up to 1600cc and 97kW),373,76889,596,373,10,1.5978552278820375
2013-10-23,Cat B (Cars above 1600cc or 97kW),382,87910,515,376,10,1.3481675392670156
2013-11-06,Cat A (Cars up to 1600cc and 97kW),368,72609,590,368,11,1.6032608695652173
2013-11-06,Cat B (Cars above 1600cc or 97kW),376,84578,482,376,11,1.2819148936170213
2013-11-20,Cat B (Cars above 1600cc or 97kW),379,79300,536,375,11,1.4142480211081794
2013-11-20,Cat A (Cars up to 1600cc and 97kW),364,74991,650,361,11,1.7857142857142858
2013-12-04,Cat A (Cars up to 1600cc and 97kW),364,73160,591,364,12,1.6236263736263736
2013-12-04,Cat B (Cars above 1600cc or 97kW),373,73010,549,360,12,1.4718498659517427
2013-12-18,Cat B (Cars above 1600cc or 97kW),377,75700,500,357,12,1.3262599469496021
2013-12-18,Cat A (Cars up to 1600cc and 97kW),367,74002,574,363,12,1.564032697547684
2014-01-08,Cat A (Cars up to 1600cc and 97kW),364,72369,623,361,1,1.7115384615384615
2014-01-08,Cat B (Cars above 1600cc or 97kW),386,78700,581,377,1,1.505181347150259
2014-01-22,Cat A (Cars up to 1600cc and 97kW),368,72290,724,364,1,1.9673913043478262
2014-01-22,Cat B (Cars above 1600cc or 97kW),393,79000,512,388,1,1.3027989821882953
2014-02-05,Cat A (Cars up to 1600cc and 97kW),362,71564,719,356,2,1.9861878453038675
